

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 17:58:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1776 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   895  061A                     	;# 
   896  061B                     	;# 
   897  061C                     	;# 
   898  068D                     	;# 
   899  068E                     	;# 
   900  068F                     	;# 
   901  0690                     	;# 
   902  0691                     	;# 
   903  0692                     	;# 
   904  0693                     	;# 
   905  0694                     	;# 
   906  0695                     	;# 
   907  0696                     	;# 
   908  0697                     	;# 
   909  0698                     	;# 
   910  0699                     	;# 
   911  069A                     	;# 
   912  069B                     	;# 
   913  069C                     	;# 
   914  069D                     	;# 
   915  069E                     	;# 
   916  069F                     	;# 
   917  070D                     	;# 
   918  070E                     	;# 
   919  070F                     	;# 
   920  0710                     	;# 
   921  0711                     	;# 
   922  0712                     	;# 
   923  0713                     	;# 
   924  0714                     	;# 
   925  0715                     	;# 
   926  0716                     	;# 
   927  0717                     	;# 
   928  0718                     	;# 
   929  0719                     	;# 
   930  071A                     	;# 
   931  071B                     	;# 
   932  071C                     	;# 
   933  071D                     	;# 
   934  071E                     	;# 
   935  071F                     	;# 
   936  078E                     	;# 
   937  078F                     	;# 
   938  0790                     	;# 
   939  0791                     	;# 
   940  0792                     	;# 
   941  0793                     	;# 
   942  0794                     	;# 
   943  0795                     	;# 
   944  0796                     	;# 
   945  0797                     	;# 
   946  0798                     	;# 
   947  0799                     	;# 
   948  079A                     	;# 
   949  079B                     	;# 
   950  079C                     	;# 
   951  079D                     	;# 
   952  079E                     	;# 
   953  079F                     	;# 
   954  080D                     	;# 
   955  080E                     	;# 
   956  080F                     	;# 
   957  0810                     	;# 
   958  0811                     	;# 
   959  0812                     	;# 
   960  0813                     	;# 
   961  0814                     	;# 
   962  0815                     	;# 
   963  0816                     	;# 
   964  0817                     	;# 
   965  0818                     	;# 
   966  0819                     	;# 
   967  081A                     	;# 
   968  081B                     	;# 
   969  081C                     	;# 
   970  081D                     	;# 
   971  081E                     	;# 
   972  081F                     	;# 
   973  090C                     	;# 
   974  090D                     	;# 
   975  090E                     	;# 
   976  090F                     	;# 
   977  0910                     	;# 
   978  0911                     	;# 
   979  0912                     	;# 
   980  0913                     	;# 
   981  0914                     	;# 
   982  0915                     	;# 
   983  0916                     	;# 
   984  0917                     	;# 
   985  0D8E                     	;# 
   986  0D8F                     	;# 
   987  0D90                     	;# 
   988  0D91                     	;# 
   989  0D91                     	;# 
   990  0D92                     	;# 
   991  0D93                     	;# 
   992  0D93                     	;# 
   993  0D94                     	;# 
   994  0D95                     	;# 
   995  0D95                     	;# 
   996  0D96                     	;# 
   997  0D97                     	;# 
   998  0D97                     	;# 
   999  0D98                     	;# 
  1000  0D99                     	;# 
  1001  0D99                     	;# 
  1002  0D9A                     	;# 
  1003  0D9B                     	;# 
  1004  0D9C                     	;# 
  1005  0D9C                     	;# 
  1006  0D9D                     	;# 
  1007  0D9D                     	;# 
  1008  0D9E                     	;# 
  1009  0D9F                     	;# 
  1010  0DA0                     	;# 
  1011  0DA1                     	;# 
  1012  0DA1                     	;# 
  1013  0DA2                     	;# 
  1014  0DA3                     	;# 
  1015  0DA3                     	;# 
  1016  0DA4                     	;# 
  1017  0DA5                     	;# 
  1018  0DA5                     	;# 
  1019  0DA6                     	;# 
  1020  0DA7                     	;# 
  1021  0DA7                     	;# 
  1022  0DA8                     	;# 
  1023  0DA9                     	;# 
  1024  0DA9                     	;# 
  1025  0DAA                     	;# 
  1026  0DAB                     	;# 
  1027  0DAC                     	;# 
  1028  0DAC                     	;# 
  1029  0DAD                     	;# 
  1030  0DAD                     	;# 
  1031  0DAE                     	;# 
  1032  0DAF                     	;# 
  1033  0DB0                     	;# 
  1034  0DB1                     	;# 
  1035  0DB1                     	;# 
  1036  0DB2                     	;# 
  1037  0DB3                     	;# 
  1038  0DB3                     	;# 
  1039  0DB4                     	;# 
  1040  0DB5                     	;# 
  1041  0DB5                     	;# 
  1042  0DB6                     	;# 
  1043  0DB7                     	;# 
  1044  0DB7                     	;# 
  1045  0DB8                     	;# 
  1046  0DB9                     	;# 
  1047  0DB9                     	;# 
  1048  0DBA                     	;# 
  1049  0DBB                     	;# 
  1050  0DBC                     	;# 
  1051  0DBC                     	;# 
  1052  0DBD                     	;# 
  1053  0DBD                     	;# 
  1054  0DBE                     	;# 
  1055  0DBF                     	;# 
  1056  0DC0                     	;# 
  1057  0E0C                     	;# 
  1058  0E0D                     	;# 
  1059  0E0E                     	;# 
  1060  0E0F                     	;# 
  1061  0E10                     	;# 
  1062  0E11                     	;# 
  1063  0E12                     	;# 
  1064  0E13                     	;# 
  1065  0E14                     	;# 
  1066  0E15                     	;# 
  1067  0E15                     	;# 
  1068  0E15                     	;# 
  1069  0E16                     	;# 
  1070  0E16                     	;# 
  1071  0E16                     	;# 
  1072  0E17                     	;# 
  1073  0E17                     	;# 
  1074  0E17                     	;# 
  1075  0E18                     	;# 
  1076  0E18                     	;# 
  1077  0E18                     	;# 
  1078  0E19                     	;# 
  1079  0E1A                     	;# 
  1080  0E1B                     	;# 
  1081  0E1D                     	;# 
  1082  0E1E                     	;# 
  1083  0E1F                     	;# 
  1084  0E21                     	;# 
  1085  0E22                     	;# 
  1086  0E23                     	;# 
  1087  0E24                     	;# 
  1088  0E25                     	;# 
  1089  0E26                     	;# 
  1090  0E27                     	;# 
  1091  0E28                     	;# 
  1092  0E29                     	;# 
  1093  0E2D                     	;# 
  1094  0E2E                     	;# 
  1095  0E2F                     	;# 
  1096  0E30                     	;# 
  1097  0E31                     	;# 
  1098  0E32                     	;# 
  1099  0E35                     	;# 
  1100  0E36                     	;# 
  1101  0E37                     	;# 
  1102  0E38                     	;# 
  1103  0E39                     	;# 
  1104  0E3A                     	;# 
  1105  0E3B                     	;# 
  1106  0E3C                     	;# 
  1107  0E3D                     	;# 
  1108  0E3E                     	;# 
  1109  0E90                     	;# 
  1110  0E91                     	;# 
  1111  0E92                     	;# 
  1112  0E93                     	;# 
  1113  0E94                     	;# 
  1114  0E95                     	;# 
  1115  0E96                     	;# 
  1116  0E97                     	;# 
  1117  0E98                     	;# 
  1118  0E99                     	;# 
  1119  0E9A                     	;# 
  1120  0E9B                     	;# 
  1121  0E9C                     	;# 
  1122  0E9D                     	;# 
  1123  0E9E                     	;# 
  1124  0E9F                     	;# 
  1125  0EA0                     	;# 
  1126  0EA1                     	;# 
  1127  0EA2                     	;# 
  1128  0EA3                     	;# 
  1129  0EA4                     	;# 
  1130  0EA5                     	;# 
  1131  0EA6                     	;# 
  1132  0EA7                     	;# 
  1133  0F0F                     	;# 
  1134  0F10                     	;# 
  1135  0F11                     	;# 
  1136  0F12                     	;# 
  1137  0F13                     	;# 
  1138  0F14                     	;# 
  1139  0F15                     	;# 
  1140  0F16                     	;# 
  1141  0F17                     	;# 
  1142  0F18                     	;# 
  1143  0F19                     	;# 
  1144  0F1A                     	;# 
  1145  0F1B                     	;# 
  1146  0F1C                     	;# 
  1147  0F1D                     	;# 
  1148  0F1E                     	;# 
  1149  0F1F                     	;# 
  1150  0F20                     	;# 
  1151  0F21                     	;# 
  1152  0F22                     	;# 
  1153  0F23                     	;# 
  1154  0F24                     	;# 
  1155  0F25                     	;# 
  1156  0F26                     	;# 
  1157  0F27                     	;# 
  1158  0F28                     	;# 
  1159  0F29                     	;# 
  1160  0F2A                     	;# 
  1161  0F2B                     	;# 
  1162  0F2C                     	;# 
  1163  0F2D                     	;# 
  1164  0F2E                     	;# 
  1165  0F2F                     	;# 
  1166  0F30                     	;# 
  1167  0F31                     	;# 
  1168  0F32                     	;# 
  1169  0F33                     	;# 
  1170  0F34                     	;# 
  1171  0F35                     	;# 
  1172  0F36                     	;# 
  1173  0F37                     	;# 
  1174  0FE4                     	;# 
  1175  0FE5                     	;# 
  1176  0FE6                     	;# 
  1177  0FE7                     	;# 
  1178  0FE8                     	;# 
  1179  0FE9                     	;# 
  1180  0FEA                     	;# 
  1181  0FEB                     	;# 
  1182  0FED                     	;# 
  1183  0FEE                     	;# 
  1184  0FEF                     	;# 
  1185  0000                     	;# 
  1186  0001                     	;# 
  1187  0002                     	;# 
  1188  0003                     	;# 
  1189  0004                     	;# 
  1190  0005                     	;# 
  1191  0006                     	;# 
  1192  0007                     	;# 
  1193  0008                     	;# 
  1194  0009                     	;# 
  1195  000A                     	;# 
  1196  000B                     	;# 
  1197  000C                     	;# 
  1198  000D                     	;# 
  1199  000E                     	;# 
  1200  0010                     	;# 
  1201  0011                     	;# 
  1202  0012                     	;# 
  1203  0013                     	;# 
  1204  0014                     	;# 
  1205  0015                     	;# 
  1206  0016                     	;# 
  1207  0017                     	;# 
  1208  0018                     	;# 
  1209  0018                     	;# 
  1210  0019                     	;# 
  1211  001A                     	;# 
  1212  001B                     	;# 
  1213  001C                     	;# 
  1214  001C                     	;# 
  1215  001D                     	;# 
  1216  001E                     	;# 
  1217  001F                     	;# 
  1218  008C                     	;# 
  1219  008D                     	;# 
  1220  008E                     	;# 
  1221  0090                     	;# 
  1222  0091                     	;# 
  1223  0092                     	;# 
  1224  0093                     	;# 
  1225  0094                     	;# 
  1226  0095                     	;# 
  1227  0096                     	;# 
  1228  0097                     	;# 
  1229  0098                     	;# 
  1230  0099                     	;# 
  1231  009A                     	;# 
  1232  009B                     	;# 
  1233  009C                     	;# 
  1234  009D                     	;# 
  1235  009E                     	;# 
  1236  009F                     	;# 
  1237  010C                     	;# 
  1238  010D                     	;# 
  1239  010E                     	;# 
  1240  0111                     	;# 
  1241  0112                     	;# 
  1242  0113                     	;# 
  1243  0114                     	;# 
  1244  0115                     	;# 
  1245  0116                     	;# 
