

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 17:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1776 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2757  0E1B                     	;# 
  2758  0E1D                     	;# 
  2759  0E1E                     	;# 
  2760  0E1F                     	;# 
  2761  0E21                     	;# 
  2762  0E22                     	;# 
  2763  0E23                     	;# 
  2764  0E24                     	;# 
  2765  0E25                     	;# 
  2766  0E26                     	;# 
  2767  0E27                     	;# 
  2768  0E28                     	;# 
  2769  0E29                     	;# 
  2770  0E2D                     	;# 
  2771  0E2E                     	;# 
  2772  0E2F                     	;# 
  2773  0E30                     	;# 
  2774  0E31                     	;# 
  2775  0E32                     	;# 
  2776  0E35                     	;# 
  2777  0E36                     	;# 
  2778  0E37                     	;# 
  2779  0E38                     	;# 
  2780  0E39                     	;# 
  2781  0E3A                     	;# 
  2782  0E3B                     	;# 
  2783  0E3C                     	;# 
  2784  0E3D                     	;# 
  2785  0E3E                     	;# 
  2786  0E90                     	;# 
  2787  0E91                     	;# 
  2788  0E92                     	;# 
  2789  0E93                     	;# 
  2790  0E94                     	;# 
  2791  0E95                     	;# 
  2792  0E96                     	;# 
  2793  0E97                     	;# 
  2794  0E98                     	;# 
  2795  0E99                     	;# 
  2796  0E9A                     	;# 
  2797  0E9B                     	;# 
  2798  0E9C                     	;# 
  2799  0E9D                     	;# 
  2800  0E9E                     	;# 
  2801  0E9F                     	;# 
  2802  0EA0                     	;# 
  2803  0EA1                     	;# 
  2804  0EA2                     	;# 
  2805  0EA3                     	;# 
  2806  0EA4                     	;# 
  2807  0EA5                     	;# 
  2808  0EA6                     	;# 
  2809  0EA7                     	;# 
  2810  0F0F                     	;# 
  2811  0F10                     	;# 
  2812  0F11                     	;# 
  2813  0F12                     	;# 
  2814  0F13                     	;# 
  2815  0F14                     	;# 
  2816  0F15                     	;# 
  2817  0F16                     	;# 
  2818  0F17                     	;# 
  2819  0F18                     	;# 
  2820  0F19                     	;# 
  2821  0F1A                     	;# 
  2822  0F1B                     	;# 
  2823  0F1C                     	;# 
  2824  0F1D                     	;# 
  2825  0F1E                     	;# 
  2826  0F1F                     	;# 
  2827  0F20                     	;# 
  2828  0F21                     	;# 
  2829  0F22                     	;# 
  2830  0F23                     	;# 
  2831  0F24                     	;# 
  2832  0F25                     	;# 
  2833  0F26                     	;# 
  2834  0F27                     	;# 
  2835  0F28                     	;# 
  2836  0F29                     	;# 
  2837  0F2A                     	;# 
  2838  0F2B                     	;# 
  2839  0F2C                     	;# 
  2840  0F2D                     	;# 
  2841  0F2E                     	;# 
  2842  0F2F                     	;# 
  2843  0F30                     	;# 
  2844  0F31                     	;# 
  2845  0F32                     	;# 
  2846  0F33                     	;# 
  2847  0F34                     	;# 
  2848  0F35                     	;# 
  2849  0F36                     	;# 
  2850  0F37                     	;# 
  2851  0FE4                     	;# 
  2852  0FE5                     	;# 
  2853  0FE6                     	;# 
  2854  0FE7                     	;# 
  2855  0FE8                     	;# 
  2856  0FE9                     	;# 
  2857  0FEA                     	;# 
  2858  0FEB                     	;# 
  2859  0FED                     	;# 
  2860  0FEE                     	;# 
  2861  0FEF                     	;# 
  2862                           
  2863                           	psect	idataCOMMON
  2864  00B7                     __pidataCOMMON:	
  2865                           
  2866                           ;initializer for _o
  2867  00B7  3402               	retlw	2
  2868  00B8  3400               	retlw	0
  2869                           
  2870                           	psect	stringtext1
  2871  0098                     __pstringtext1:	
  2872  0098                     _mensaje:	
  2873  0098  3476               	retlw	118
  2874  0099  3461               	retlw	97
  2875  009A  346C               	retlw	108
  2876  009B  346F               	retlw	111
  2877  009C  3472               	retlw	114
  2878  009D  3420               	retlw	32
  2879  009E  3474               	retlw	116
  2880  009F  3465               	retlw	101
  2881  00A0  346D               	retlw	109
  2882  00A1  3470               	retlw	112
  2883  00A2  3420               	retlw	32
  2884  00A3  3465               	retlw	101
  2885  00A4  346E               	retlw	110
  2886  00A5  3420               	retlw	32
  2887  00A6  3443               	retlw	67
  2888  00A7  343A               	retlw	58
  2889  00A8  3400               	retlw	0
  2890  00A9                     __end_of_mensaje:	
  2891  000B                     _INTCONbits	set	11
  2892  0097                     _OPTION_REGbits	set	151
  2893  0091                     _PIE1bits	set	145
  2894  008E                     _TRISCbits	set	142
  2895  008C                     _TRISAbits	set	140
  2896  009B                     _OSCCONbits	set	155
  2897  010E                     _LATC	set	270
  2898  010D                     _LATB	set	269
  2899  010C                     _LATA	set	268
  2900  010C                     _LATAbits	set	268
  2901  019B                     _SP1BRG	set	411
  2902  019D                     _RC1STAbits	set	413
  2903  019E                     _TX1STAbits	set	414
  2904  019F                     _BAUD1CONbits	set	415
  2905  018E                     _ANSELCbits	set	398
  2906  018C                     _ANSELAbits	set	396
  2907  020E                     _WPUCbits	set	526
  2908  020C                     _WPUAbits	set	524
  2909  0490                     _ADCON0bits	set	1168
  2910  0491                     _ADCON1bits	set	1169
  2911  0E3D                     _RXPPS	set	3645
  2912  0EA6                     _RC6PPS	set	3750
  2913                           
  2914                           ; #config settings
  2915  0000                     
  2916                           	psect	cinit
  2917  0015                     start_initialization:	
  2918  0015                     __initialization:	
  2919                           
  2920                           ; Initialize objects allocated to COMMON
  2921  0015  3180  20B7  3180   	fcall	__pidataCOMMON	;fetch initializer
  2922  0018  00FA               	movwf	__pdataCOMMON& (0+127)
  2923  0019  3180  20B8  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2924  001C  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  2925                           
  2926                           ; Clear objects allocated to COMMON
  2927  001D  3070               	movlw	low __pbssCOMMON
  2928  001E  0084               	movwf	4
  2929  001F  3000               	movlw	high __pbssCOMMON
  2930  0020  0085               	movwf	5
  2931  0021  300A               	movlw	10
  2932  0022  3180  20B1  3180   	fcall	clear_ram0
  2933                           
  2934                           ; Clear objects allocated to BANK0
  2935  0025  3020               	movlw	low __pbssBANK0
  2936  0026  0084               	movwf	4
  2937  0027  3000               	movlw	high __pbssBANK0
  2938  0028  0085               	movwf	5
  2939  0029  3019               	movlw	25
  2940  002A  3180  20B1  3180   	fcall	clear_ram0
  2941  002D                     end_of_initialization:	
  2942                           ;End of C runtime variable initialization code
  2943                           
  2944  002D                     __end_of__initialization:	
  2945  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2946  002E  0020               	movlb	0
  2947  002F  3180  2878         	ljmp	_main	;jump to C main() function
  2948                           
  2949                           	psect	bssCOMMON
  2950  0070                     __pbssCOMMON:	
  2951  0070                     _temp:	
  2952  0070                     	ds	4
  2953  0074                     _v_sensor:	
  2954  0074                     	ds	4
  2955  0078                     _AD_almacenado:	
  2956  0078                     	ds	2
  2957                           
  2958                           	psect	dataCOMMON
  2959  007A                     __pdataCOMMON:	
  2960  007A                     _o:	
  2961  007A                     	ds	2
  2962                           
  2963                           	psect	bssBANK0
  2964  0020                     __pbssBANK0:	
  2965  0020                     _salida:	
  2966  0020                     	ds	25
  2967                           
  2968                           	psect	clrtext
  2969  00B1                     clear_ram0:	
  2970                           ;	Called with FSR0 containing the base address, and
  2971                           ;	WREG with the size to clear
  2972                           
  2973  00B1  0064               	clrwdt	;clear the watchdog before getting into this loop
  2974  00B2                     clrloop0:	
  2975  00B2  0180               	clrf	0	;clear RAM location pointed to by FSR
  2976  00B3  3101               	addfsr 0,1
  2977  00B4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2978  00B5  28B2               	goto	clrloop0	;have we reached the end yet?
  2979  00B6  3400               	retlw	0	;all done for this memory range, return
  2980                           
  2981                           	psect	cstackCOMMON
  2982  0000                     __pcstackCOMMON:	
  2983  0000                     ?_ConfigureOscillator:	
  2984  0000                     ??_ConfigureOscillator:	
  2985                           ; 1 bytes @ 0x0
  2986                           
  2987  0000                     ?_InitApp:	
  2988                           ; 1 bytes @ 0x0
  2989                           
  2990  0000                     ??_InitApp:	
  2991                           ; 1 bytes @ 0x0
  2992                           
  2993  0000                     ?_isr:	
  2994                           ; 1 bytes @ 0x0
  2995                           
  2996  0000                     ??_isr:	
  2997                           ; 1 bytes @ 0x0
  2998                           
  2999  0000                     ?_main:	
  3000                           ; 1 bytes @ 0x0
  3001                           
  3002  0000                     ??_main:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005                           
  3006                           	psect	maintext
  3007  0078                     __pmaintext:	
  3008                           ; 1 bytes @ 0x0
  3009 ;;
  3010 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3011 ;;
  3012 ;; *************** function _main *****************
  3013 ;; Defined at:
  3014 ;;		line 38 in file "main.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : B1F/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels required when called:    2
  3034 ;; This function calls:
  3035 ;;		_ConfigureOscillator
  3036 ;;		_InitApp
  3037 ;; This function is called by:
  3038 ;;		Startup code after reset
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _main
  3044  0078                     _main:	
  3045  0078                     l739:	
  3046                           ;incstack = 0
  3047                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3048                           
  3049                           
  3050                           ;main.c: 41: ConfigureOscillator();
  3051  0078  3180  20A9  3180   	fcall	_ConfigureOscillator
  3052                           
  3053                           ;main.c: 44: InitApp();
  3054  007B  3180  2031  3180   	fcall	_InitApp
  3055  007E                     l741:	
  3056                           
  3057                           ;main.c: 48: {;main.c: 49: if(o == 4){
  3058  007E  3004               	movlw	4
  3059  007F  067A               	xorwf	_o,w
  3060  0080  047B               	iorwf	_o+1,w
  3061  0081  1D03               	btfss	3,2
  3062  0082  2884               	goto	u21
  3063  0083  2885               	goto	u20
  3064  0084                     u21:	
  3065  0084  287E               	goto	l741
  3066  0085                     u20:	
  3067  0085                     l743:	
  3068                           
  3069                           ;main.c: 51: LATAbits.LATA1 = !LATAbits.LATA1;
  3070  0085  1003               	clrc
  3071  0086  0022               	movlb	2	; select bank2
  3072  0087  1C8C               	btfss	12,1	;volatile
  3073  0088  1403               	setc
  3074  0089  1803               	btfsc	3,0
  3075  008A  288C               	goto	u31
  3076  008B  288F               	goto	u30
  3077  008C                     u31:	
  3078  008C  0022               	movlb	2	; select bank2
  3079  008D  148C               	bsf	12,1	;volatile
  3080  008E  2891               	goto	u44
  3081  008F                     u30:	
  3082  008F  0022               	movlb	2	; select bank2
  3083  0090  108C               	bcf	12,1	;volatile
  3084  0091                     u44:	
  3085  0091                     l745:	
  3086                           
  3087                           ;main.c: 52: o=1;
  3088  0091  3001               	movlw	1
  3089  0092  00FA               	movwf	_o
  3090  0093  3000               	movlw	0
  3091  0094  00FB               	movwf	_o+1
  3092  0095  287E               	goto	l741
  3093  0096  3180  2813         	ljmp	start
  3094  0098                     __end_of_main:	
  3095                           
  3096                           	psect	text1
  3097  0031                     __ptext1:	
  3098 ;; *************** function _InitApp *****************
  3099 ;; Defined at:
  3100 ;;		line 22 in file "user.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    1
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _InitApp
  3130  0031                     _InitApp:	
  3131  0031                     l661:	
  3132                           ;incstack = 0
  3133                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3134                           
  3135                           
  3136                           ;user.c: 25: LATA=LATB=LATC= 0;
  3137  0031  0022               	movlb	2	; select bank2
  3138  0032  018E               	clrf	14	;volatile
  3139  0033  018D               	clrf	13	;volatile
  3140  0034  018C               	clrf	12	;volatile
  3141  0035                     l663:	
  3142                           
  3143                           ;user.c: 27: TRISAbits.TRISA0=1;
  3144  0035  0021               	movlb	1	; select bank1
  3145  0036  140C               	bsf	12,0	;volatile
  3146  0037                     l665:	
  3147                           
  3148                           ;user.c: 28: ANSELAbits.ANSA0=1;
  3149  0037  0023               	movlb	3	; select bank3
  3150  0038  140C               	bsf	12,0	;volatile
  3151  0039                     l667:	
  3152                           
  3153                           ;user.c: 29: WPUAbits.WPUA0 = 0;
  3154  0039  0024               	movlb	4	; select bank4
  3155  003A  100C               	bcf	12,0	;volatile
  3156  003B                     l669:	
  3157                           
  3158                           ;user.c: 32: TRISAbits.TRISA1=0;
  3159  003B  0021               	movlb	1	; select bank1
  3160  003C  108C               	bcf	12,1	;volatile
  3161  003D                     l671:	
  3162                           
  3163                           ;user.c: 33: ANSELAbits.ANSA1=1;
  3164  003D  0023               	movlb	3	; select bank3
  3165  003E  148C               	bsf	12,1	;volatile
  3166  003F                     l673:	
  3167                           
  3168                           ;user.c: 34: WPUAbits.WPUA1=0;
  3169  003F  0024               	movlb	4	; select bank4
  3170  0040  108C               	bcf	12,1	;volatile
  3171  0041                     l675:	
  3172                           
  3173                           ;user.c: 37: TRISCbits.TRISC7=1;
  3174  0041  0021               	movlb	1	; select bank1
  3175  0042  178E               	bsf	14,7	;volatile
  3176  0043                     l677:	
  3177                           
  3178                           ;user.c: 38: ANSELCbits.ANSC7=0;
  3179  0043  0023               	movlb	3	; select bank3
  3180  0044  138E               	bcf	14,7	;volatile
  3181  0045                     l679:	
  3182                           
  3183                           ;user.c: 39: WPUCbits.WPUC7=0;
  3184  0045  0024               	movlb	4	; select bank4
  3185  0046  138E               	bcf	14,7	;volatile
  3186  0047                     l681:	
  3187                           
  3188                           ;user.c: 40: RXPPS=010111;
  3189  0047  3049               	movlw	73
  3190  0048  003C               	movlb	28	; select bank28
  3191  0049  00BD               	movwf	61	;volatile
  3192  004A                     l683:	
  3193                           
  3194                           ;user.c: 43: TRISCbits.TRISC6=0;
  3195  004A  0021               	movlb	1	; select bank1
  3196  004B  130E               	bcf	14,6	;volatile
  3197  004C                     l685:	
  3198                           
  3199                           ;user.c: 44: ANSELCbits.ANSC6=0;
  3200  004C  0023               	movlb	3	; select bank3
  3201  004D  130E               	bcf	14,6	;volatile
  3202  004E                     l687:	
  3203                           
  3204                           ;user.c: 45: WPUCbits.WPUC6 = 0;
  3205  004E  0024               	movlb	4	; select bank4
  3206  004F  130E               	bcf	14,6	;volatile
  3207  0050                     l689:	
  3208                           
  3209                           ;user.c: 46: RC6PPS= 100100;
  3210  0050  3004               	movlw	4
  3211  0051  003D               	movlb	29	; select bank29
  3212  0052  00A6               	movwf	38	;volatile
  3213  0053                     l691:	
  3214                           
  3215                           ;user.c: 50: INTCONbits.GIE=1;
  3216  0053  178B               	bsf	11,7	;volatile
  3217  0054                     l693:	
  3218                           
  3219                           ;user.c: 51: INTCONbits.PEIE=1;
  3220  0054  170B               	bsf	11,6	;volatile
  3221  0055                     l695:	
  3222                           
  3223                           ;user.c: 52: PIE1bits.ADIE=1;
  3224  0055  0021               	movlb	1	; select bank1
  3225  0056  1711               	bsf	17,6	;volatile
  3226  0057                     l697:	
  3227                           
  3228                           ;user.c: 53: INTCONbits.TMR0IE=1;
  3229  0057  168B               	bsf	11,5	;volatile
  3230  0058                     l699:	
  3231                           
  3232                           ;user.c: 57: ADCON1bits.ADCS=0b011;
  3233  0058  0029               	movlb	9	; select bank9
  3234  0059  0811               	movf	17,w	;volatile
  3235  005A  398F               	andlw	-113
  3236  005B  3830               	iorlw	48
  3237  005C  0091               	movwf	17	;volatile
  3238  005D                     l701:	
  3239                           
  3240                           ;user.c: 58: ADCON1bits.ADPREF= 0;
  3241  005D  30FC               	movlw	-4
  3242  005E  0591               	andwf	17,f	;volatile
  3243  005F                     l703:	
  3244                           
  3245                           ;user.c: 59: ADCON1bits.ADNREF = 0;
  3246  005F  1111               	bcf	17,2	;volatile
  3247  0060                     l705:	
  3248                           
  3249                           ;user.c: 60: ADCON1bits.ADFM=1;
  3250  0060  1791               	bsf	17,7	;volatile
  3251  0061                     l707:	
  3252                           
  3253                           ;user.c: 61: ADCON0bits.CHS = 0;
  3254  0061  3003               	movlw	-253
  3255  0062  0590               	andwf	16,f	;volatile
  3256  0063                     l709:	
  3257                           
  3258                           ;user.c: 62: ADCON0bits.ADON=1;
  3259  0063  1410               	bsf	16,0	;volatile
  3260  0064                     l711:	
  3261                           
  3262                           ;user.c: 65: OPTION_REGbits.PSA=0;
  3263  0064  0021               	movlb	1	; select bank1
  3264  0065  1197               	bcf	23,3	;volatile
  3265  0066                     l713:	
  3266                           
  3267                           ;user.c: 66: OPTION_REGbits.T0CS=0;
  3268  0066  1297               	bcf	23,5	;volatile
  3269  0067                     l715:	
  3270                           
  3271                           ;user.c: 67: OPTION_REGbits.PS=101;
  3272  0067  0817               	movf	23,w	;volatile
  3273  0068  39F8               	andlw	-8
  3274  0069  3805               	iorlw	5
  3275  006A  0097               	movwf	23	;volatile
  3276  006B                     l717:	
  3277                           
  3278                           ;user.c: 72: BAUD1CONbits.BRG16= 0;
  3279  006B  0023               	movlb	3	; select bank3
  3280  006C  119F               	bcf	31,3	;volatile
  3281  006D                     l719:	
  3282                           
  3283                           ;user.c: 73: TX1STAbits.BRGH= 0;
  3284  006D  111E               	bcf	30,2	;volatile
  3285  006E                     l721:	
  3286                           
  3287                           ;user.c: 74: TX1STAbits.SYNC= 0;
  3288  006E  121E               	bcf	30,4	;volatile
  3289  006F                     l723:	
  3290                           
  3291                           ;user.c: 75: SP1BRG = 25;
  3292  006F  3000               	movlw	0
  3293  0070  009C               	movwf	28	;volatile
  3294  0071  3019               	movlw	25
  3295  0072  009B               	movwf	27	;volatile
  3296  0073                     l725:	
  3297                           
  3298                           ;user.c: 77: RC1STAbits.SPEN=1;
  3299  0073  179D               	bsf	29,7	;volatile
  3300  0074                     l727:	
  3301                           
  3302                           ;user.c: 78: TX1STAbits.TX9=0;
  3303  0074  131E               	bcf	30,6	;volatile
  3304  0075                     l729:	
  3305                           
  3306                           ;user.c: 79: TX1STAbits.TXEN=1;
  3307  0075  169E               	bsf	30,5	;volatile
  3308  0076                     l731:	
  3309                           
  3310                           ;user.c: 82: RC1STAbits.CREN=1;
  3311  0076  161D               	bsf	29,4	;volatile
  3312  0077                     l85:	
  3313  0077  0008               	return
  3314  0078                     __end_of_InitApp:	
  3315                           
  3316                           	psect	text2
  3317  00A9                     __ptext2:	
  3318 ;; *************** function _ConfigureOscillator *****************
  3319 ;; Defined at:
  3320 ;;		line 18 in file "system.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, status,2, status,0
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348                           
  3349                           ;psect for function _ConfigureOscillator
  3350  00A9                     _ConfigureOscillator:	
  3351  00A9                     l659:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3354                           
  3355                           
  3356                           ;system.c: 21: OSCCONbits.IRCF= 1111;
  3357  00A9  0021               	movlb	1	; select bank1
  3358  00AA  081B               	movf	27,w	;volatile
  3359  00AB  3987               	andlw	-121
  3360  00AC  3838               	iorlw	56
  3361  00AD  009B               	movwf	27	;volatile
  3362                           
  3363                           ;system.c: 22: OSCCONbits.SCS= 0b11;
  3364  00AE  3003               	movlw	3
  3365  00AF  049B               	iorwf	27,f	;volatile
  3366  00B0                     l42:	
  3367  00B0  0008               	return
  3368  00B1                     __end_of_ConfigureOscillator:	
  3369                           
  3370                           	psect	intentry
  3371  0004                     __pintentry:	
  3372 ;; *************** function _isr *****************
  3373 ;; Defined at:
  3374 ;;		line 25 in file "interrupts.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		Interrupt level 1
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401  0004                     _isr:	
  3402                           
  3403                           ;incstack = 0
  3404  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3405                           
  3406                           ; Regs used in _isr: [wreg+status,2+status,0]
  3407  0005  3180               	pagesel	$
  3408  0006                     i1l733:	
  3409                           
  3410                           ;interrupts.c: 34: if (INTCONbits.TMR0IF==1){
  3411  0006  1D0B               	btfss	11,2	;volatile
  3412  0007  2809               	goto	u1_21
  3413  0008  280A               	goto	u1_20
  3414  0009                     u1_21:	
  3415  0009  2811               	goto	i1l12
  3416  000A                     u1_20:	
  3417  000A                     i1l735:	
  3418                           
  3419                           ;interrupts.c: 35: o = o + 1;
  3420  000A  087A               	movf	_o,w
  3421  000B  3E01               	addlw	1
  3422  000C  00FA               	movwf	_o
  3423  000D  3000               	movlw	0
  3424  000E  3D7B               	addwfc	_o+1,w
  3425  000F  00FB               	movwf	_o+1
  3426  0010                     i1l737:	
  3427                           
  3428                           ;interrupts.c: 36: INTCONbits.TMR0IF=0;
  3429  0010  110B               	bcf	11,2	;volatile
  3430  0011                     i1l12:	
